Diesel_L,Electricity_kWh,Paint_L,Welding_Count,Transport_km,Emissions_kgCO2e,Root_Cause,Cost_Before,Cost_After,Date,Month,Year
1926,5671,178,7,260,8680.58,Diesel,358252.2,351941.2,2000-01-01,1,2000
2259,6969,321,7,226,10715.720000000001,Diesel,441222.80000000005,427643.80000000005,2000-02-01,2,2000
1660,9156,136,13,181,9554.6,Electricity,399390.0,391269.0,2000-03-01,3,2000
2094,11777,320,10,246,12681.62,Electricity,517925.80000000005,511052.80000000005,2000-04-01,4,2000
1930,8122,121,29,338,9759.300000000001,Diesel,402844.00000000006,388737.00000000006,2000-05-01,5,2000
1895,10124,295,17,183,11230.1,Diesel,459290.0,447509.0,2000-06-01,6,2000
1844,10585,247,25,212,11171.32,Electricity,463071.8,454323.8,2000-07-01,7,2000
2438,9699,195,6,324,12137.84,Diesel,503656.6,498379.6,2000-08-01,8,2000
921,9777,327,12,342,8584.08,Electricity,360331.2,353472.2,2000-09-01,9,2000
1266,8900,341,25,242,9114.78,Electricity,377364.2,366435.2,2000-10-01,10,2000
2038,11677,167,6,140,11920.04,Electricity,488501.60000000003,476709.60000000003,2000-11-01,11,2000
1130,10524,318,8,357,9484.4,Electricity,392076.0,382363.0,2000-12-01,12,2000
2282,11981,291,29,384,13236.359999999999,Diesel,546269.3999999999,536594.3999999999,2001-01-01,1,2001
887,11788,116,19,204,8740.759999999998,Electricity,361277.3999999999,355107.3999999999,2001-02-01,2,2001
2196,11376,111,8,301,12031.580000000002,Diesel,497301.20000000007,483620.20000000007,2001-03-01,3,2001
1923,5523,249,17,365,8880.039999999999,Diesel,370365.6,355991.6,2001-04-01,4,2001
1671,7393,244,16,309,9109.78,Diesel,379911.2,369603.2,2001-05-01,5,2001
2487,8117,237,17,150,11603.56,Diesel,477829.39999999997,470367.39999999997,2001-06-01,6,2001
930,7593,217,18,217,7113.4,Electricity,295132.0,280310.0,2001-07-01,7,2001
2485,6968,292,24,300,11254.599999999999,Diesel,464728.99999999994,459441.99999999994,2001-08-01,8,2001
2132,10197,121,22,138,11289.76,Diesel,470266.4,459313.4,2001-09-01,9,2001
1569,6753,317,10,127,8728.32,Diesel,367969.8,358687.8,2001-10-01,10,2001
1143,10932,219,15,358,9385.34,Electricity,390170.6,383263.6,2001-11-01,11,2001
2315,11937,309,6,183,13298.000000000002,Diesel,546304.0000000001,540143.0000000001,2001-12-01,12,2001
2237,7296,149,27,254,10247.859999999999,Diesel,428826.39999999997,423697.39999999997,2002-01-01,1,2002
1605,11190,113,23,216,10362.700000000003,Electricity,429241.0000000001,417904.0000000001,2002-02-01,2,2002
1185,10240,291,23,101,9362.1,Electricity,391565.0,384202.0,2002-03-01,3,2002
2015,7261,274,9,192,10038.9,Diesel,420246.0,407095.0,2002-04-01,4,2002
1755,7286,128,23,265,8875.000000000002,Diesel,372117.00000000006,361134.00000000006,2002-05-01,5,2002
1076,10175,303,6,395,9117.880000000001,Electricity,379444.20000000007,374301.20000000007,2002-06-01,6,2002
1984,11493,263,14,357,12072.319999999998,Electricity,494565.79999999993,481358.79999999993,2002-07-01,7,2002
1259,9202,326,29,180,9186.92,Electricity,385782.8,373313.8,2002-08-01,8,2002
2137,7878,279,6,367,10723.26,Diesel,448858.4,443614.4,2002-09-01,9,2002
821,9143,224,15,334,7640.580000000001,Electricity,322801.2,316875.2,2002-10-01,10,2002
1052,8644,303,22,312,8290.66,Electricity,343920.4,335742.4,2002-11-01,11,2002
1547,9432,106,28,161,9298.76,Electricity,385580.4,378404.4,2002-12-01,12,2002
1656,10145,128,19,148,10010.98,Electricity,410585.19999999995,400583.19999999995,2003-01-01,1,2003
2384,11947,238,13,226,13256.420000000002,Diesel,543709.8,537823.8,2003-02-01,2,2003
1274,10376,132,27,322,9161.119999999999,Electricity,380951.79999999993,367419.79999999993,2003-03-01,3,2003
1882,7055,233,23,378,9489.960000000001,Diesel,395381.4,386983.4,2003-04-01,4,2003
